nodes,p,steps,end
20,0.3,5,2
20,0.3,6,2
20,0.3,4,2
20,0.3,7,2
20,0.3,5,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,6,2
20,0.3,6,2
20,0.3,7,2
20,0.3,3,2
20,0.3,6,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,3,2
20,0.3,3,2
20,0.3,4,2
20,0.3,5,2
20,0.3,3,2
20,0.3,7,2
20,0.3,5,2
20,0.3,5,2
20,0.3,4,2
20,0.3,3,2
20,0.3,3,2
20,0.3,2,2
20,0.3,2,2
20,0.3,6,2
20,0.3,6,2
20,0.3,4,2
20,0.3,3,2
20,0.3,3,2
20,0.3,5,2
20,0.3,6,2
20,0.3,9,2
20,0.3,4,2
20,0.3,5,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,5,2
20,0.3,5,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,6,2
20,0.3,5,2
20,0.3,5,2
20,0.3,3,2
20,0.3,3,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,5,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,2,2
20,0.3,5,2
20,0.3,3,2
20,0.3,5,2
20,0.3,5,2
20,0.3,8,2
20,0.3,4,2
20,0.3,6,2
20,0.3,4,2
20,0.3,4,2
20,0.3,6,2
20,0.3,5,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,5,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,5,2
20,0.3,6,2
20,0.3,4,2
20,0.3,4,2
20,0.3,6,2
20,0.3,3,2
20,0.3,4,2
20,0.3,5,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,7,2
20,0.3,3,2
20,0.3,3,2
20,0.3,4,2
20,0.3,5,2
20,0.3,6,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,6,2
20,0.3,3,2
20,0.3,1,1
20,0.3,3,2
20,0.3,6,2
20,0.3,2,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,5,2
20,0.3,5,2
20,0.3,4,2
20,0.3,2,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,5,2
20,0.3,6,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,7,2
20,0.3,4,2
20,0.3,8,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,5,2
20,0.3,5,2
20,0.3,4,2
20,0.3,5,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,3,2
20,0.3,5,2
20,0.3,4,2
20,0.3,3,2
20,0.3,7,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,6,2
20,0.3,3,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,5,2
20,0.3,3,2
20,0.3,3,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,5,2
20,0.3,5,2
20,0.3,5,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,5,2
20,0.3,3,2
20,0.3,6,2
20,0.3,4,2
20,0.3,6,2
20,0.3,6,2
20,0.3,5,2
20,0.3,4,2
20,0.3,4,2
20,0.3,6,2
20,0.3,3,2
20,0.3,4,2
20,0.3,6,2
20,0.3,6,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,6,2
20,0.3,5,2
20,0.3,4,2
20,0.3,4,2
20,0.3,3,2
20,0.3,5,2
20,0.3,3,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,6,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,5,2
20,0.3,7,2
20,0.3,4,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,6,2
20,0.3,5,2
20,0.3,5,2
20,0.3,3,2
20,0.3,5,2
20,0.3,4,2
20,0.3,4,2
20,0.3,6,2
20,0.3,4,2
20,0.3,3,2
20,0.3,5,2
20,0.3,6,2
20,0.3,4,2
20,0.3,3,2
20,0.3,6,2
20,0.3,5,2
20,0.3,5,2
20,0.3,6,2
20,0.3,5,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,6,2
20,0.3,4,2
20,0.3,2,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,5,2
20,0.3,5,2
20,0.3,3,2
20,0.3,3,2
20,0.3,5,2
20,0.3,3,2
20,0.3,5,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,5,2
20,0.3,5,2
20,0.3,3,2
20,0.3,6,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,3,2
20,0.3,3,2
20,0.3,6,2
20,0.3,3,2
20,0.3,7,2
20,0.3,4,2
20,0.3,3,2
20,0.3,5,2
20,0.3,6,2
20,0.3,5,2
20,0.3,4,2
20,0.3,3,2
20,0.3,3,2
20,0.3,7,2
20,0.3,4,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,5,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,3,2
20,0.3,2,2
20,0.3,4,2
20,0.3,4,2
20,0.3,8,2
20,0.3,4,2
20,0.3,5,2
20,0.3,3,2
20,0.3,6,2
20,0.3,3,2
20,0.3,5,2
20,0.3,5,2
20,0.3,5,2
20,0.3,4,2
20,0.3,5,2
20,0.3,5,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,7,2
20,0.3,4,2
20,0.3,6,2
20,0.3,3,2
20,0.3,3,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,6,2
20,0.3,4,2
20,0.3,8,2
20,0.3,5,2
20,0.3,5,2
20,0.3,5,2
20,0.3,7,2
20,0.3,4,2
20,0.3,5,2
20,0.3,3,2
20,0.3,4,2
20,0.3,4,2
20,0.3,3,2
20,0.3,4,2
20,0.3,3,2
20,0.3,3,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,3,2
20,0.3,3,2
20,0.3,3,2
20,0.3,3,2
20,0.3,4,2
20,0.3,6,2
20,0.3,5,2
20,0.3,4,2
20,0.3,4,2
20,0.3,4,2
20,0.3,7,2
20,0.3,4,2
20,0.3,7,2
20,0.3,3,2
20,0.3,5,2
20,0.3,4,2
20,0.3,4,2
20,0.3,5,2
20,0.3,6,2
20,0.3,3,2
20,0.3,3,2
20,0.3,5,2
20,0.3,4,2
20,0.3,8,2
20,0.3,4,2
20,0.3,5,2
20,0.3,4,2
20,0.3,6,2
20,0.3,4,2
20,0.3,6,2
20,0.3,4,2
20,0.3,4,2
20,0.3,6,2
20,0.3,3,2
20,0.3,5,2
20,0.3,5,2
20,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,2,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,8,2
30,0.3,4,2
30,0.3,2,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,5,2
30,0.3,2,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,6,2
30,0.3,2,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,6,2
30,0.3,4,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
30,0.3,7,2
30,0.3,2,2
30,0.3,4,2
30,0.3,2,2
30,0.3,5,2
30,0.3,5,2
30,0.3,4,2
30,0.3,2,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,5,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,4,2
30,0.3,2,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,5,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,2,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,2,2
30,0.3,2,2
30,0.3,4,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,9,2
30,0.3,6,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,7,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,5,2
30,0.3,3,2
30,0.3,2,2
30,0.3,7,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,6,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,5,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,6,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,5,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,6,2
30,0.3,5,2
30,0.3,3,2
30,0.3,2,2
30,0.3,2,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,1,1
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,6,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,2,2
30,0.3,5,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,2,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,2,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,6,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,5,2
30,0.3,5,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,2,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,6,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,6,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,2,2
30,0.3,2,2
30,0.3,4,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,6,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,6,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,2,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,8,2
30,0.3,3,2
30,0.3,4,2
30,0.3,2,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,7,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,8,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,6,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,2,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,4,2
30,0.3,6,2
30,0.3,5,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,7,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,5,2
30,0.3,6,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,5,2
30,0.3,6,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,5,2
30,0.3,4,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,2,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,6,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
30,0.3,2,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,6,2
30,0.3,8,2
30,0.3,2,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,2,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,5,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,6,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,5,2
30,0.3,5,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,6,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,3,2
30,0.3,5,2
30,0.3,4,2
30,0.3,2,2
30,0.3,6,2
30,0.3,3,2
30,0.3,3,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,4,2
30,0.3,5,2
30,0.3,3,2
30,0.3,4,2
30,0.3,3,2
30,0.3,7,2
30,0.3,3,2
30,0.3,3,2
30,0.3,3,2
30,0.3,2,2
30,0.3,4,2
30,0.3,3,2
40,0.3,4,2
40,0.3,3,2
40,0.3,3,2
40,0.3,3,2
40,0.3,4,2
40,0.3,4,2
40,0.3,2,2
